pair,leg_x,leg_y,sector,direction,entry_date,exit_date,holding_days,entry_z,exit_z,hedge_ratio,half_life,pnl,exit_reason,capital_at_entry,qty_x,qty_y,entry_px,entry_py
"('VGK', 'EWU')",VGK,EWU,EUROPE,LONG,2011-07-19,2011-08-02,10,-2.4275351178165065,-3.3656153461980884,0.9877126871892167,5.34474139398633,-136.05223520034068,stop_loss_time,50000,163.7639732371812,-247.955877996938,30.7204818725586,20.040225982666016
"('KBE', 'KRE')",KBE,KRE,FINANCIALS,LONG,2011-07-13,2011-08-03,15,-2.3254643648108577,-3.179767258230609,0.8769183308424208,6.088859880387083,-88.57928273858778,stop_loss_time,50000,313.8682377139873,-251.921573112876,16.97490119934082,18.5459213256836
"('EWT', 'EWY')",EWT,EWY,ASIA_DEV,LONG,2011-07-08,2011-08-04,19,-2.194780791200942,-0.5537319501939629,0.9510986122103829,7.302834201561681,259.8616305427314,convergence,50000,307.57235707395847,-90.94210759957956,16.66377830505371,53.6020393371582
"('KBE', 'KRE')",KBE,KRE,FINANCIALS,LONG,2011-08-04,2011-08-15,7,-2.3453227181408067,-4.2228041559584835,0.8769183308424208,6.088859880387083,-35.26075740470591,stop_loss_time,50000,347.50238678523937,-274.7748977802761,15.33193016052246,17.003437042236328
"('XLY', 'XRT')",XLY,XRT,CONSUMER_DISC,LONG,2011-08-04,2011-08-15,7,-2.3527816547831537,0.04372417487394091,0.8015600438871174,5.816031226812864,78.48171656630556,convergence,50000,181.3851614418082,-223.98244193902764,30.60197830200196,19.864303588867188
"('EWT', 'EWY')",EWT,EWY,ASIA_DEV,SHORT,2011-08-05,2011-08-19,10,2.399774032823885,4.092395110111306,0.9510986122103829,7.302834201561681,-335.28084409398195,stop_loss_time,50000,-341.29738440445493,105.12017882601565,15.017160415649414,46.37247085571289
"('VGK', 'EWU')",VGK,EWU,EUROPE,LONG,2011-08-03,2011-08-19,12,-2.0914997034074063,-3.0811126399198456,0.9877126871892167,5.34474139398633,-123.12146851371772,stop_loss_time,50000,168.93684723617653,-251.40758326698523,29.779815673828125,19.76508331298828
"('XLY', 'XRT')",XLY,XRT,CONSUMER_DISC,SHORT,2011-08-18,2011-08-22,2,2.0988612537503495,0.4253160942316642,0.8015600438871174,5.816031226812864,23.271040761981208,convergence,50000,-190.94008573917964,244.84972061994418,29.07061004638672,18.171371459960938
"('VGK', 'EWU')",VGK,EWU,EUROPE,LONG,2011-08-19,2011-09-07,12,-2.1370432335654383,-3.5363728502312592,0.9877126871892167,5.34474139398633,-107.7595568363405,stop_loss_time,50000,193.3239704876555,-281.4459307167665,26.0231990814209,17.655582427978516
"('VGK', 'EWU')",VGK,EWU,EUROPE,LONG,2011-09-07,2011-09-20,9,-2.641993729814476,-3.8106464498171224,0.9877126871892167,5.34474139398633,-116.43866303043416,stop_loss_time,50000,188.61727941698624,-269.87968355471946,26.67257308959961,18.412248611450195
"('VGK', 'EWU')",VGK,EWU,EUROPE,LONG,2011-12-14,2011-12-30,11,-2.4693177669700987,-1.65974592476975,1.1108564834187984,5.34474139398633,9.975232406762995,period_end,50000,189.19349147480804,-291.07594827051844,25.0400447845459,18.07977104187012
"('EWH', 'EWT')",EWH,EWT,ASIA_DEV,SHORT,2012-07-09,2012-07-19,8,2.012872109471137,3.7850608353154143,0.8435806360539525,6.647066686906392,-163.13430357051524,stop_loss_time,50000,-494.31524807168785,327.21016985104035,10.973214149475098,13.984201431274414
"('EWP', 'EWN')",EWP,EWN,EUROPE,LONG,2012-07-17,2012-07-25,6,-2.272192082151169,-6.285520887943442,0.9212682986793188,5.872372323707213,-463.13050835633,stop_loss_time,50000,361.31715267579676,-362.0118551858336,14.405336380004885,13.245712280273438
"('EWP', 'EWN')",EWP,EWN,EUROPE,LONG,2012-07-25,2012-08-07,9,-2.758339228889938,-0.28733614741555447,0.9212682986793188,5.872372323707213,725.5774930473667,convergence,50000,404.8903899924961,-371.0126914821286,12.855072021484377,12.924368858337402
"('EWQ', 'EWP')",EWQ,EWP,EUROPE,SHORT,2012-07-23,2012-08-07,11,2.8449187137104732,0.4540336568222204,1.1519125195633635,9.011781608600224,386.76834635283166,convergence,50000,-359.6620899567573,403.20269855826473,12.920541763305664,13.276128768920898
"('EWH', 'EWT')",EWH,EWT,ASIA_DEV,SHORT,2012-07-19,2012-08-13,17,2.4273745432991456,0.3287362351063585,0.8435806360539525,6.647066686906392,120.96854671452712,convergence,50000,-487.845938680965,332.38233297274036,11.118729591369627,13.766594886779783
"('EWH', 'EWT')",EWH,EWT,ASIA_DEV,LONG,2012-08-17,2012-08-21,2,-2.1008115553319593,-0.5257028125354198,0.8435806360539525,6.647066686906392,-27.65928298322241,convergence,50000,477.06166992800524,-314.33795025242387,11.370075225830078,14.55685806274414
"('EWH', 'EWT')",EWH,EWT,ASIA_DEV,LONG,2012-09-05,2012-09-10,3,-2.009255802655676,-0.11307399036905122,0.8435806360539525,6.647066686906392,77.66802443792261,convergence,50000,490.4720356801499,-319.10825529391036,11.059197425842283,14.33924961090088
"('XLY', 'XRT')",XLY,XRT,CONSUMER_DISC,SHORT,2015-07-06,2015-07-09,3,2.1779707182920913,-0.6177390498477597,0.8079293188693448,8.287366247157731,15.210205791602917,convergence,50000,-80.41830130095572,105.46972123970411,68.78023529052734,42.37055206298828
"('XLY', 'XRT')",XLY,XRT,CONSUMER_DISC,SHORT,2015-07-15,2015-07-28,9,2.5723772318617084,7.850963183510321,0.8079293188693448,8.287366247157731,-194.7928631624805,stop_loss_time,50000,-78.62236863174425,103.8011092035693,70.35134887695312,43.05166244506836
"('VGK', 'EWP')",VGK,EWP,EUROPE,LONG,2015-07-23,2015-07-31,6,-3.192721004026137,0.6168065683242437,0.77367649618065,8.010818695202786,75.35801559809596,convergence,50000,141.6216775050874,-174.0702137013676,39.81033706665039,25.058815002441406
"('VGK', 'EWP')",VGK,EWP,EUROPE,SHORT,2015-08-05,2015-08-12,5,2.118818382023899,0.08416213089193526,0.77367649618065,8.010818695202786,86.58897994840595,convergence,50000,-140.52838550408222,177.73701375863615,40.12005615234375,24.54183959960937
"('FEZ', 'EWP')",FEZ,EWP,EUROPE,SHORT,2015-08-05,2015-08-13,6,2.5631131786922086,0.5393020546537811,0.9050388883800362,8.439914247601239,69.88554127944447,convergence,50000,-179.36069748998995,193.57812627758776,29.26637077331543,24.54183959960937
"('XLY', 'XRT')",XLY,XRT,CONSUMER_DISC,SHORT,2015-07-28,2015-08-26,21,2.619899512177649,0.802996564497596,0.8079293188693448,8.287366247157731,90.20693907494626,cointegration_drift,50000,-78.5625591032302,107.9248017510075,70.4049072265625,41.40670394897461
"('FEZ', 'EWP')",FEZ,EWP,EUROPE,LONG,2015-08-24,2015-09-03,8,-2.112518951318187,0.01977263507358003,0.9050388883800362,8.439914247601239,157.22021299948744,convergence,50000,201.7097133875124,-211.11996316870048,26.023717880249023,22.50267219543457
"('VGK', 'EWP')",VGK,EWP,EUROPE,LONG,2015-08-24,2015-09-04,9,-2.4123045087244104,0.36332702039602227,0.77367649618065,8.010818695202786,87.58481416850981,convergence,50000,155.98708055651485,-193.84334645655952,36.14406204223633,22.50267219543457
"('FEZ', 'EWP')",FEZ,EWP,EUROPE,SHORT,2015-11-02,2015-11-27,18,2.317209263805954,3.2885232512087677,0.84564999806192,8.439914247601239,-93.67189186670386,stop_loss_time,50000,-194.46038833782305,200.41636530757245,27.862462997436523,22.86167907714844
"('VGK', 'EWP')",VGK,EWP,EUROPE,SHORT,2015-11-02,2015-11-27,18,2.2009564902488976,3.5825875136656973,0.7120351467380676,8.010818695202786,-69.06636939104007,stop_loss_time,50000,-153.19790753634726,181.92007701090589,38.12716293334961,22.86167907714844
